ECG_ID,FOLD
11598,0
11599,2
11600,2
11601,2
11602,0
11603,4
11604,0
11605,1
11606,0
11607,1
11608,1
11609,3
11610,2
11611,1
11612,0
11613,1
11614,1
11615,1
11616,4
11617,1
11618,2
11619,1
11620,3
11621,4
11622,4
11623,2
11624,4
11625,1
11626,3
11627,0
11628,1
11629,0
11630,3
11631,1
11632,4
11633,3
11634,1
11635,3
11636,0
11637,4
11638,2
11639,3
11640,4
11641,0
11642,4
11643,1
11644,3
11645,0
11646,0
11647,2
11648,3
11649,0
11650,1
11651,3
11652,1
11653,0
11654,1
11655,0
11656,2
11657,3
11658,1
11659,3
11660,0
11661,0
11662,3
11663,1
11664,4
11665,1
11666,4
11667,4
11668,2
11669,1
11670,3
11671,4
11672,1
11673,4
11674,1
11675,3
11676,3
11677,3
11678,4
11679,2
11680,3
11681,2
11682,3
11683,3
11684,0
11685,4
11686,0
11687,1
11688,4
11689,4
11690,4
11691,4
11692,1
11693,2
11694,0
11695,0
11696,2
11697,1
11698,3
11699,3
11700,0
11701,3
11702,0
11703,0
11704,1
11705,4
11706,2
11707,3
11708,0
11709,0
11710,0
11711,3
11712,1
11713,3
11714,2
11715,3
11716,3
11717,1
11718,2
11719,1
11720,1
11721,0
11722,4
11723,0
11724,0
11725,1
11726,2
11727,0
11728,0
11729,1
11730,0
11731,0
11732,2
11733,0
11734,1
11735,3
11736,1
11737,3
11738,4
11739,3
11740,2
11741,2
11742,4
11743,1
11744,1
11745,2
11746,0
11747,0
11748,0
11749,0
11750,2
11751,2
11752,2
11753,0
11754,1
11755,0
11756,4
11757,2
11758,0
11759,4
11760,2
11761,1
11762,0
11763,4
11764,2
11765,4
11766,3
11767,3
11768,1
11769,0
11770,1
11771,4
11772,0
11773,0
11774,3
11775,2
11776,0
11777,4
11778,3
11779,3
11780,0
11781,4
11782,1
11783,4
11784,1
11785,4
11786,1
11787,2
11788,0
11789,0
11790,1
11791,1
11792,0
11793,0
11794,1
11795,4
11796,4
11797,2
11798,1
11799,4
11800,3
11801,1
11802,2
11803,1
11804,1
11805,0
11806,3
11807,1
11808,3
11809,1
11811,3
11812,2
11813,3
11816,3
11818,4
11819,3
11820,3
11821,1
11822,2
11823,2
11824,3
11825,0
11826,1
11827,4
11828,4
11829,1
11830,2
11831,0
11832,1
11833,2
11834,1
11835,2
11836,2
11837,1
11839,2
11840,0
11841,4
11842,0
11843,3
11844,4
11845,4
11846,1
11847,4
11848,1
11849,4
11850,1
11851,1
11852,4
11853,1
11854,2
11855,1
11856,3
11857,1
11858,0
11859,0
11860,4
11861,2
11862,1
11863,1
11864,0
11865,0
11866,4
11867,2
11868,2
11869,3
11870,2
11871,3
11872,2
11873,4
11874,3
11875,4
11876,1
11877,1
11878,2
11879,1
11880,0
11881,2
11882,3
11883,4
11884,1
11885,3
11886,4
11887,0
11888,2
11889,3
11890,1
11891,0
11892,2
11893,0
11894,4
11895,1
11896,0
11897,2
11898,1
11899,0
11900,3
11901,3
11902,1
11903,3
11904,1
11905,0
11906,1
11907,0
11908,4
11909,4
11910,4
11911,3
11912,0
11913,2
11914,4
11915,2
11916,4
11917,0
11918,3
11919,2
11920,2
11921,4
11922,2
11923,1
11924,4
11925,1
11926,4
11927,2
11928,2
11929,1
11930,1
11931,0
11932,0
11933,1
11934,3
11935,3
11936,2
11937,4
11938,0
11939,2
11940,3
11941,2
11942,4
11943,0
11944,0
11945,0
11946,0
11947,2
11948,0
11949,1
11950,4
11951,0
11952,1
11953,1
11954,0
11955,1
11956,2
11957,4
11958,4
11959,2
11960,4
11961,3
11962,2
11963,2
11964,3
11965,1
11966,4
11967,3
11968,0
11969,3
11970,2
11971,1
11972,4
11973,1
11974,3
11975,4
11976,4
11977,4
11978,2
11979,4
11980,1
11981,4
11982,3
11983,4
11984,4
11985,0
11986,3
11987,2
11988,4
11989,4
11990,3
11991,1
11992,1
11993,2
11994,0
11995,1
11996,3
11997,3
11998,3
11999,3
12000,3
12001,0
12002,3
12003,4
12004,2
12005,0
12006,3
12007,3
12008,1
12009,3
12010,4
12011,0
12012,4
12013,2
12014,2
12015,1
12016,0
12017,1
12018,4
12019,4
12020,0
12021,1
12022,2
12023,4
12024,0
12025,4
12026,3
12027,3
12028,1
12029,4
12030,4
12031,4
12032,4
12033,0
12034,0
12035,2
12036,4
12037,1
12038,3
12039,1
12040,4
12041,3
12042,1
12043,2
12044,4
12045,1
12046,2
12047,0
12048,2
12049,4
12050,0
12051,2
12052,4
12053,3
12054,2
12055,1
12056,3
12057,2
12058,2
12059,1
12060,4
12061,4
12062,4
12063,2
12064,2
12065,0
12066,1
12067,1
12068,4
12069,0
12070,3
12071,1
12072,0
12073,1
12074,2
12075,3
12076,1
12077,2
12078,1
12079,0
12080,1
12081,2
12082,0
12083,2
12084,0
12085,4
12086,3
12087,0
12088,2
12089,2
12090,0
12091,1
12092,2
12093,1
12094,2
12095,0
12096,3
12097,0
12098,2
12099,4
12100,2
12101,0
12102,0
12103,0
12104,0
12105,4
12106,2
12107,4
12108,1
12109,3
12110,1
12111,2
12112,4
12113,2
12114,4
12115,1
12116,3
12117,0
12118,3
12119,4
12120,2
12121,3
12122,1
12123,4
12124,0
12125,2
12126,3
12127,2
12128,1
12129,4
12130,0
12131,3
12132,2
12133,0
12134,3
12135,2
12136,1
12137,0
12138,2
12139,4
12140,3
12141,4
12142,4
12143,3
12144,3
12145,0
12146,0
12147,2
12148,0
12149,1
12150,1
12151,2
12152,2
12153,0
12154,3
12155,3
12156,4
12157,3
12158,2
12159,4
12160,4
12161,0
12162,1
12163,3
12164,0
12165,4
12166,4
12167,2
12168,3
12169,0
12170,0
12171,4
12172,0
12173,1
12174,2
12175,1
12176,1
12177,1
12178,3
12179,0
12180,2
12181,2
12182,4
12183,1
12184,3
12185,3
12186,0
12187,3
12188,2
12189,4
12190,2
12191,2
12192,3
12193,0
12194,4
12195,2
12196,4
12197,1
12198,0
12199,4
12200,0
12201,4
12202,4
12203,0
12204,2
12205,2
12206,0
12207,3
12208,1
12209,4
12210,2
12211,4
12212,1
12213,4
12214,3
12215,2
12216,2
12217,4
12218,4
12219,4
12220,2
12221,0
12222,4
12223,2
12224,1
12225,2
12226,2
12227,2
12228,2
12229,3
12230,4
12231,0
12232,1
12233,1
12234,0
12235,0
12236,4
12237,0
12238,1
12239,0
12240,1
12241,0
12242,4
12243,3
12244,2
12245,3
12246,4
12247,2
12248,4
12249,4
12250,1
12251,2
12252,4
12253,4
12254,3
12255,0
12256,0
12257,1
12258,4
12259,4
12260,3
12261,4
12262,4
12263,0
12264,2
12265,3
12266,2
12267,2
12268,2
12269,0
12270,3
12271,2
12272,4
12273,1
12274,2
12275,3
12276,3
12277,3
12278,4
12279,2
12280,0
12281,0
12282,4
12283,3
12284,0
12285,3
12286,3
12287,3
12288,2
12289,3
12290,0
12291,2
12292,1
12293,0
12294,4
12295,0
12296,2
12297,4
12298,1
12299,4
12300,0
12301,1
12302,4
12303,4
12304,4
12305,4
12306,0
12307,2
12308,1
12309,1
12310,3
12311,0
12312,4
12313,1
12314,0
12315,1
12316,2
12317,1
12318,2
12319,1
12320,3
12321,1
12322,4
12323,0
12324,3
12325,4
12326,4
12327,3
12328,1
12329,4
12330,3
12331,1
12332,4
12333,4
12334,4
12335,4
12336,3
12337,0
12338,3
12339,1
12340,1
12341,0
12342,3
12343,0
12344,4
12345,0
12346,1
12347,4
12348,0
12349,3
12350,0
12351,1
12352,1
12353,1
12354,2
12355,4
12356,2
12357,0
12358,1
12359,3
12360,1
12361,2
12362,4
12363,2
12364,2
12365,4
12366,0
12367,2
12368,4
12369,3
12370,0
12371,4
12372,4
12373,1
12374,1
12375,0
12376,2
12377,4
12378,1
12379,1
12380,2
12381,0
12382,3
12383,1
12384,2
12385,3
12386,2
12387,0
12388,4
12389,1
12390,0
12391,2
12392,4
12393,4
12394,0
12395,0
12396,0
12397,1
12398,1
12399,1
12400,3
12401,0
12402,3
12403,4
12404,2
12405,4
12406,3
12407,1
12408,2
12409,1
12410,3
12411,3
12412,0
12413,2
12414,3
12415,0
12416,2
12417,2
12418,0
12419,3
12420,0
12421,0
12422,0
12423,3
12424,0
12425,2
12426,4
12427,1
12428,3
12429,0
12430,1
12431,1
12432,2
12433,2
12434,3
12435,0
12436,4
12437,3
12438,4
12439,4
12440,4
12441,4
12442,2
12443,1
12444,0
12445,1
12446,1
12447,0
12448,1
12449,1
12450,3
12451,0
12452,3
12453,3
12454,2
12455,2
12456,3
12457,4
12458,0
12459,1
12460,1
12461,1
12462,4
12463,1
12464,4
12465,4
12466,1
12467,3
12468,0
12469,1
12470,4
12471,1
12472,0
12473,4
12474,2
12475,2
12476,1
12477,1
12478,1
12479,4
12480,1
12481,1
12482,1
12483,3
12484,2
12485,2
12486,2
12487,2
12488,4
12489,4
12490,4
12491,3
12492,4
12493,1
12494,0
12495,4
12496,1
12497,0
12498,3
12499,1
12500,0
12501,3
12502,4
12503,2
12504,1
12505,0
12506,1
12507,2
12508,0
12509,3
12510,3
12511,4
12512,2
12513,0
12514,2
12515,4
12516,2
12517,1
12518,3
12519,4
12520,3
12521,0
12522,2
12523,2
12524,4
12525,0
12526,0
12527,3
12528,4
12529,4
12530,3
12531,0
12532,3
12533,0
12534,4
12535,0
12536,2
12537,0
12538,1
12539,4
12540,1
12541,1
12542,1
12543,1
12544,0
12545,3
12546,0
12547,4
12548,4
12549,4
12550,4
12551,2
12552,3
12553,1
12554,1
12555,3
12556,2
12557,1
12558,3
12559,1
12560,4
12561,1
12562,4
12563,1
12564,3
12565,2
12566,3
12567,3
12568,3
12569,3
12570,1
12571,4
12572,1
12573,0
12574,0
12575,2
12576,1
12577,1
12578,0
12579,3
12580,4
12581,3
12582,3
12583,2
12584,2
12585,0
12586,3
12587,0
12588,4
12589,0
12590,1
12591,4
12592,2
12593,3
12594,1
12595,3
12596,2
12597,0
12598,4
12599,0
12600,1
12601,2
12602,3
12603,0
12604,0
12605,2
12606,4
12607,3
12608,1
12609,4
12610,1
12611,2
12612,1
12613,4
12614,3
12615,0
12616,4
12617,1
12618,1
12619,4
12620,2
12621,4
12622,2
12623,3
12624,0
12625,1
12626,1
12627,1
12628,3
12629,0
12630,2
12631,1
12632,3
12633,0
12634,3
12635,0
12636,3
12637,3
12638,4
12639,4
12640,1
12641,1
12642,0
12643,0
12644,4
12645,1
12646,2
12647,0
12648,4
12649,0
12650,1
12651,2
12652,0
12653,0
12654,4
12655,2
12656,1
12657,3
12658,4
12659,0
12660,1
12661,1
12662,2
12663,4
12664,1
12665,2
12666,3
12667,2
12668,4
12669,0
12670,3
12671,0
12672,2
12673,3
12674,2
12675,3
12676,0
12677,0
12678,1
12679,0
12680,1
12681,4
12682,4
12683,4
12684,1
12685,1
12686,2
12687,1
12688,0
12689,1
12690,1
12691,4
12692,4
12693,2
12694,0
12695,2
12696,3
12697,2
12698,3
12699,3
12700,1
12701,4
12702,2
12703,1
12704,1
12705,1
12706,2
12707,2
12708,4
12709,2
12710,1
12711,0
12712,0
12713,0
12714,0
12715,1
12716,1
12717,1
12718,3
12719,1
12720,1
12721,2
12722,3
12723,4
12724,0
12725,1
12726,2
12727,3
12728,4
12729,0
12730,3
12731,2
12732,2
12733,2
12734,2
12735,1
12736,0
12737,1
12738,2
12739,3
12740,1
12741,4
12742,0
12743,3
12744,4
12745,0
12746,0
12747,4
12748,2
12749,3
12750,0
12751,3
12752,0
12753,0
12754,2
12755,0
12756,4
12757,4
12758,0
12759,3
12760,1
12761,3
12762,0
12763,4
12764,1
12765,0
12766,0
12767,1
12768,0
12769,3
12770,0
12771,1
12772,0
12773,0
12774,3
12775,4
12776,4
12777,3
12778,0
12779,1
12780,0
12781,0
12782,1
12783,4
12784,1
12785,1
12786,1
12787,4
12788,1
12789,2
12790,0
12791,2
12792,0
12793,0
12794,4
12795,3
12796,4
12797,0
12798,2
12799,2
12800,0
12801,3
12802,0
12803,0
12804,1
12805,3
12806,2
12807,0
12808,2
12809,4
12810,1
12811,1
12812,2
12813,3
12814,3
12815,4
12816,3
12817,1
12818,4
12819,3
12820,4
12821,2
12822,4
12823,0
12824,1
12825,2
12826,3
12827,1
12828,1
12829,3
12830,0
12831,3
12832,0
12833,0
12834,3
12835,2
12836,1
12837,3
12838,1
12839,0
12840,2
12841,2
12842,2
12843,1
12844,3
12845,3
12846,3
12847,1
12848,2
12849,2
12850,3
12851,1
12852,4
12853,1
12854,0
12855,3
12856,0
12857,2
12858,4
12859,1
12860,0
12861,1
12862,0
12863,0
12864,2
12865,3
12866,0
12867,2
12868,3
12869,4
12870,4
12871,2
12872,2
12873,3
12874,2
12875,4
12876,1
12877,4
12878,2
12879,4
12880,0
12881,4
12882,2
12883,1
12884,0
12885,3
12886,3
12887,4
12888,0
12889,2
12890,0
12891,1
12892,1
12893,3
12894,0
12895,0
12896,3
12897,2
12898,0
12899,1
12900,2
12901,0
12902,3
12903,3
12904,2
12905,0
12906,3
12907,1
12908,3
12909,3
12910,3
12911,1
12912,1
12913,3
12914,3
12915,1
12916,0
12917,4
12918,4
12919,1
12920,0
12921,4
12922,0
12923,4
12924,3
12925,2
12926,2
12927,1
12928,0
12929,1
12930,2
12931,4
12932,1
12933,2
12934,1
12935,0
12936,0
12937,0
12938,4
12939,2
12940,2
12941,0
12942,4
12943,2
12944,3
12945,0
12946,1
12947,4
12948,2
12949,4
12950,4
12951,1
12952,2
12953,4
12954,2
12955,1
12956,1
12957,1
12958,0
12959,0
12960,3
12961,2
12962,0
12963,3
12964,4
12965,2
12966,4
12967,3
12968,4
12969,3
12970,2
12971,0
12972,2
12973,4
12974,3
12975,2
12976,4
12977,4
12978,4
12979,0
12980,3
12981,0
12982,0
12983,4
12984,2
12985,3
12986,4
12987,1
12988,4
12989,1
12990,3
12991,4
12992,4
12993,2
12994,2
12995,4
12996,2
12997,3
12998,1
12999,3
13000,1
13001,3
13002,2
13003,0
13004,2
13005,4
13006,2
13007,3
13008,2
13009,1
13010,4
13011,3
13012,0
13013,2
13014,3
13015,0
13016,3
13017,2
13018,2
13019,2
13020,2
13021,2
13022,3
13023,0
13024,4
13025,0
13026,3
13027,0
13028,2
13029,0
13030,3
13031,1
13032,0
13033,2
13034,1
13035,2
13036,3
13037,1
13038,2
13039,3
13040,1
13041,4
13042,3
13043,1
13044,0
13045,1
13046,3
13047,2
13048,4
13049,0
13050,4
13051,3
13052,0
13053,1
13054,0
13055,3
13056,3
13057,4
13058,0
13059,4
13060,4
13061,2
13062,0
13063,4
13064,4
13065,4
13066,4
13067,0
13068,1
13069,4
13070,2
13071,4
13072,3
13073,0
13074,0
13075,3
13076,0
13077,1
13078,2
13079,3
13080,2
13081,3
13082,3
13083,2
13084,1
13085,1
13086,4
13087,0
13088,3
13089,3
13090,1
13091,2
13092,4
13093,3
13094,3
13095,4
13096,4
13097,0
13098,0
13099,0
13100,4
13101,2
13102,1
13103,0
13104,0
13105,3
13106,2
13107,2
13108,0
13109,2
13110,2
13111,1
13112,3
13113,4
13114,0
13115,3
13116,4
13117,3
13118,3
13119,1
13120,4
13121,3
13122,4
13123,3
13124,3
13125,1
13126,0
13127,0
13128,4
13129,1
13130,2
13131,3
13132,3
13133,0
13134,1
13135,2
13136,0
13137,1
13138,0
13139,4
13140,0
13141,1
13142,3
13143,2
13144,1
13145,0
13146,4
13147,3
13148,4
13149,1
13150,2
13151,4
13152,4
13153,1
13154,0
13155,4
13156,2
13157,3
13158,3
13159,1
13160,1
13161,4
13162,1
13163,4
13164,1
13165,1
13166,0
13167,2
13168,3
13169,2
13170,3
13171,3
13172,3
13173,2
13174,0
13175,3
13176,4
13177,2
13178,3
13179,0
13180,3
13181,0
13182,1
13183,0
13184,0
13185,0
13186,3
13187,3
13188,1
13189,0
13190,2
13191,1
13192,3
13193,3
13194,0
13195,2
13196,4
13197,4
13198,1
13199,4
13200,4
13201,3
13202,3
13203,1
13204,1
13205,1
13206,1
13207,3
13208,0
13209,3
13210,2
13211,2
13212,3
13213,3
13214,0
13215,2
13216,3
13217,4
13218,1
13219,4
13220,1
13221,3
13222,2
13223,0
13224,2
13225,0
13226,4
13227,4
13228,4
13229,1
13230,0
13231,2
13232,0
13233,2
13234,2
13235,1
13236,0
13237,0
13238,0
13239,3
13240,1
13241,3
13242,2
13243,4
13244,1
13245,1
13246,4
13247,4
13248,1
13249,1
13250,1
13251,3
13252,3
13253,4
13254,3
13255,3
13256,4
13257,3
13258,2
13259,1
13260,2
13261,3
13262,1
13263,3
13264,3
13265,0
13266,4
13267,1
13268,2
13269,1
13270,2
13271,2
13272,0
13273,1
13274,3
13275,4
13276,1
13277,4
13278,3
13279,2
13280,2
13281,1
13282,2
13283,0
13284,0
13285,4
13286,0
13287,2
13288,1
13289,2
13290,2
13291,2
13292,0
13293,1
13294,2
13295,4
13296,4
13297,3
13298,3
13299,1
13300,3
13301,1
13302,3
13303,4
13304,4
13305,4
13306,0
13307,4
13308,3
13309,1
13310,4
13311,3
13312,1
13313,0
13314,0
13315,0
13316,4
13317,1
13318,2
13319,3
13320,4
13321,0
13322,0
13323,3
13324,1
13325,4
13326,4
13327,4
13328,3
13329,4
13330,4
13331,0
13332,0
13333,4
13334,0
13335,4
13336,0
13337,1
13338,4
13339,3
13340,4
13341,0
13342,3
13343,2
13344,2
13345,3
13346,3
13347,2
13348,4
13349,0
13350,2
13351,2
13352,3
13353,0
13354,2
13355,4
13356,2
13357,4
13358,1
13359,3
13360,3
13361,3
13362,2
13363,4
13364,1
13365,2
13366,1
13367,1
13368,0
13369,4
13370,4
13371,3
13372,2
13373,1
13374,1
13375,4
13376,2
13377,3
13378,0
13379,3
13380,2
13381,1
13382,2
13383,3
13384,3
13385,3
13386,2
13387,0
13388,4
13389,2
13390,1
13391,3
13392,3
13393,0
13394,4
13395,3
13396,4
13397,0
13398,3
13399,1
13400,1
13401,1
13402,4
13403,2
13404,4
13405,1
13406,2
13407,2
13408,4
13409,4
13410,4
13411,0
13412,0
13413,2
13414,2
13415,3
13416,2
13417,0
13418,3
13419,2
13420,1
13421,2
13422,4
13423,0
13424,0
13425,1
13426,4
13427,2
13428,0
13429,4
13430,1
13431,3
13432,0
13433,2
13434,4
13435,0
13436,0
13437,3
13438,4
13439,3
13440,0
13441,1
13442,0
13443,1
13444,2
13445,1
13446,3
13447,3
13448,1
13449,1
13450,0
13451,1
13452,1
13453,1
13454,4
13455,3
13456,3
13457,4
13458,2
13459,3
13460,1
13461,2
13462,4
13463,2
13464,3
13465,3
13466,0
13467,3
13468,1
13469,3
13470,2
13471,2
13472,3
13473,2
13474,0
13475,4
13476,0
13477,3
13478,0
13479,3
13480,4
13481,2
13482,1
13483,1
13484,3
13485,0
13486,2
13487,4
13488,4
13489,2
13490,0
13491,1
13492,3
13493,1
13494,4
13495,4
13496,4
13497,4
13498,3
13499,1
13500,1
13501,2
13502,2
13503,4
13504,4
13505,3
13506,0
13507,2
13508,4
13509,0
13510,0
13511,3
13512,3
13513,2
13514,3
13515,3
13516,0
13517,3
13518,0
13519,2
13520,2
13521,3
13522,0
13523,3
13524,3
13525,0
13526,2
13527,3
13528,0
13529,1
13530,3
13531,0
13532,0
13533,0
13534,2
13535,2
13536,1
13537,4
13538,1
13539,0
13540,4
13541,1
13542,3
13543,0
13544,2
13545,3
13546,0
13547,2
13548,0
13549,0
13550,0
13551,1
13552,3
13553,1
13554,0
13555,1
13556,3
13557,4
13558,4
13559,3
13560,2
13561,3
13562,1
13563,4
13564,1
13565,4
13566,3
13567,0
13568,4
13569,0
13570,1
13571,1
13572,3
13573,0
13574,2
13575,2
13576,2
13577,1
13578,1
13579,3
13580,1
13581,0
13582,2
13583,2
13584,1
13585,1
13586,3
13587,0
13588,4
13589,4
13590,3
13591,2
13592,0
13593,4
13594,0
13595,3
13596,4
13597,4
13598,1
13599,1
13600,1
13601,1
13602,3
13603,4
13604,3
13605,3
13606,1
13607,2
13608,2
13609,3
13610,0
13611,0
13612,3
13613,2
13614,3
13615,0
13616,4
13617,4
13618,3
13619,3
13620,0
13621,4
13622,3
13623,4
13624,0
13625,4
13626,2
13627,4
13628,3
13629,2
13630,2
13631,1
13632,2
13633,3
13634,1
13635,2
13636,4
13637,0
13638,2
13639,3
13640,0
13641,1
13642,4
13643,0
13644,3
13645,0
13646,3
13647,3
13648,3
13649,3
13650,0
13651,0
13652,4
13653,0
13654,0
13655,3
13656,4
13657,1
13658,0
13659,2
13660,3
13661,1
13662,0
13663,3
13664,1
13665,1
13666,3
13667,2
13668,4
13669,1
13670,2
13671,2
13672,2
13673,4
13674,1
13675,0
13676,1
13677,1
13678,2
13679,2
13680,2
13681,3
13682,0
13683,1
13684,3
13685,2
13686,2
13687,2
13688,1
13689,3
13690,3
13691,2
13692,1
13693,0
13694,3
13695,4
13696,4
13697,1
13698,0
13699,2
13700,2
13701,3
13702,1
13703,2
13704,3
13705,1
13706,1
13707,3
13708,0
13709,2
13710,3
13711,3
13712,1
13713,1
13714,3
13715,1
13716,0
13717,0
13718,0
13719,1
13720,1
13721,0
13722,0
13723,3
13724,2
13725,2
13726,1
13727,4
13728,0
13729,2
13730,2
13731,4
13732,2
13733,2
13734,1
13735,4
13736,0
13737,1
13738,4
13739,4
13740,0
13741,3
13742,4
13743,0
13744,0
13745,3
13746,0
13747,1
13748,0
13749,3
13750,0
13751,3
13752,2
13753,0
13754,2
13755,1
13756,2
13757,3
13758,1
13759,4
13760,1
13761,4
13762,0
13763,0
13764,0
13765,3
13766,0
13767,3
13768,1
13769,1
13770,2
13771,4
13772,1
13773,3
13774,1
13775,3
13776,0
13777,2
13778,0
13779,1
13780,0
13781,0
13782,4
13783,0
13784,1
13785,2
13786,0
13787,0
13788,1
13789,1
13790,1
13792,0
13794,0
13795,3
13798,0
13800,1
13801,1
13802,4
13803,4
13804,0
13805,3
13806,4
13807,2
13808,3
13809,3
13810,3
13811,0
13812,1
13813,4
13814,4
13815,3
13816,1
13817,2
13818,2
13819,4
13820,1
13821,1
13822,0
13823,0
13824,2
13825,3
13826,3
13827,1
13828,4
13829,1
13830,4
13831,3
13832,2
13833,3
13834,0
13835,4
13836,4
13837,4
13838,4
13839,0
13840,0
13841,3
13842,1
13843,4
13844,1
13845,4
13846,3
13847,0
13848,1
13849,1
13850,1
13851,2
13852,2
13853,1
13854,2
13855,3
13856,0
13857,2
13858,1
13859,3
13860,1
13861,3
13862,3
13863,0
13864,1
13865,1
13866,3
13867,3
13868,3
13869,2
13870,4
13871,0
13872,4
13873,0
13874,1
13875,1
13876,3
13877,4
13878,1
13879,1
13880,2
13881,2
13882,2
13883,0
13884,4
13885,4
13886,1
13887,0
13888,4
13889,4
13890,3
13891,2
13892,1
13893,3
13894,3
13895,1
13896,4
13897,1
13898,0
13899,4
13900,0
13901,4
13902,3
13903,3
13904,1
13905,3
13906,0
13907,2
13908,0
13909,3
13910,2
13911,0
13912,2
13913,3
13914,4
13915,2
13916,4
13917,0
13918,3
13919,2
13920,3
13921,4
13922,3
13923,2
13924,3
13925,0
13926,0
13927,2
13928,4
13929,1
13930,2
13931,2
13932,1
13933,2
13934,3
13935,3
13936,0
13937,3
13938,3
13939,2
13940,1
13941,2
13942,3
13943,3
13944,1
13945,4
13946,4
13947,4
13948,1
13949,1
13950,1
13951,4
13952,3
13953,2
13954,0
13955,3
13956,0
13957,4
13958,4
13959,0
13960,4
13961,1
13962,3
13963,4
13964,2
13965,1
13966,0
13967,2
13968,0
13969,3
13970,3
13971,2
13972,2
13973,3
13974,2
13975,1
13976,0
13977,3
13978,0
13979,3
13980,2
13981,2
13982,2
13983,3
13984,0
13985,4
13986,3
13987,1
13988,2
13989,4
13990,3
13991,0
13992,4
13993,1
13994,0
13995,3
13996,3
13997,1
13998,1
13999,1
14000,3
14001,4
14002,1
14003,3
14004,2
14005,2
14006,4
14007,2
14008,4
14009,2
14010,4
14011,1
14012,4
14013,4
14014,1
14015,1
14016,1
14017,3
14018,1
14019,0
14020,2
14021,0
14022,3
14023,0
14024,3
14025,3
14026,2
14027,2
14028,1
14029,2
14030,1
14031,4
14032,0
14033,3
14034,0
14035,0
14036,0
14037,2
14038,2
14039,2
14040,0
14041,2
14042,3
14043,2
14044,1
14045,0
14046,4
14047,2
14048,0
14049,0
14050,1
14051,1
14052,1
14053,4
14054,0
14055,3
14056,1
14057,1
14058,0
14059,2
14060,4
14061,3
14062,2
14063,4
14064,0
14065,3
14066,0
14067,4
14068,2
14069,0
14070,3
14071,3
14072,1
14073,1
14074,2
14075,4
14076,0
14077,2
14078,1
14079,1
14080,0
14081,0
14082,4
14083,2
14084,2
14085,1
14086,1
14087,1
14088,3
14089,1
14090,1
14091,1
14092,0
14093,0
14094,2
14095,1
14096,0
14097,3
14098,2
14099,0
14100,0
14101,4
14102,3
14103,2
14104,1
14105,1
14106,3
14107,2
14108,3
14109,4
14110,3
14111,3
14112,0
14113,1
14114,4
14115,2
14116,4
14117,3
14118,4
14119,0
14120,3
14121,0
14122,4
14123,1
14124,1
14125,1
14126,3
14127,3
14128,0
14129,1
14130,1
14131,4
14132,2
14133,3
14134,2
14135,2
14136,4
14137,4
14138,2
14139,4
14140,3
14141,4
14142,0
14143,3
14144,1
14145,0
14146,4
14147,1
14148,1
14149,3
14150,1
14151,1
14152,4
14153,2
14154,3
14155,1
14156,3
14157,3
14158,1
14159,0
14160,2
14161,1
14162,0
14163,1
14164,3
14165,1
14166,1
14167,4
14168,4
14169,2
14170,1
14171,0
14172,1
14173,0
14174,4
14175,3
14176,0
14177,1
14178,2
14179,2
14180,3
14181,2
14182,1
14183,0
14184,4
14185,2
14186,2
14187,1
14188,1
14189,4
14190,3
14191,1
14192,3
14193,3
14194,3
14195,2
14196,4
14197,2
14198,3
14199,3
14200,3
14201,2
14202,4
14203,3
14204,0
14205,1
14206,1
14207,0
14208,1
14209,1
14210,1
14211,2
14212,2
14213,1
14214,3
14215,0
14216,0
14217,4
14218,2
14219,3
14220,0
14221,0
14222,0
14223,3
14224,3
14225,0
14226,4
14227,0
14228,3
14229,4
14230,1
14231,1
14232,4
14233,0
14234,1
14235,0
14236,3
14237,0
14238,3
14239,2
14240,2
14241,1
14242,0
14243,2
14244,3
14245,2
14246,1
14247,3
14248,2
14249,0
14250,3
14251,0
14252,3
14253,3
14254,2
14255,2
14256,4
14257,0
14258,2
14259,0
14260,4
14261,2
14262,2
14263,3
14264,0
14265,2
14266,4
14267,3
14268,1
14269,3
14270,2
14271,0
14272,2
14273,0
14274,2
14275,1
14276,4
14277,3
14278,1
14279,0
14280,0
14281,3
14282,1
14283,1
14284,2
14285,0
14286,3
14287,0
14288,3
14289,4
14290,0
14291,1
14292,3
14293,0
14294,3
14295,4
14296,0
14297,4
14298,2
14299,0
14300,4
14301,4
14302,4
14303,1
14304,3
14305,4
14306,0
14307,3
14308,2
14309,1
14310,3
14311,3
14312,4
14313,0
14314,4
14315,0
14316,2
14317,0
14318,2
14319,3
14320,2
14321,3
14322,4
14323,1
14324,4
14325,1
14326,0
14327,0
14328,4
14329,4
14330,4
14331,4
14332,1
14333,3
14334,0
14335,1
14336,2
14337,0
14338,3
14339,4
14340,1
14341,1
14342,1
14343,4
14344,0
14345,3
14346,2
14347,1
14348,4
14349,4
14350,3
14351,2
14352,3
14353,2
14354,2
14355,0
14356,1
14357,3
14358,4
14359,3
14360,1
14361,2
14362,4
14363,2
14364,3
14365,3
14366,3
14367,2
14368,3
14369,0
14370,3
14371,2
14372,1
14373,2
14374,4
14375,3
14376,3
14377,0
14378,0
14379,2
14380,2
14381,2
14382,1
14383,1
14384,3
14385,1
14386,0
14387,3
14388,2
14389,1
14390,1
14391,3
14392,3
14393,0
14394,2
14395,0
14396,3
14397,4
14398,1
14399,2
14400,4
14401,3
14402,2
14403,4
14404,3
